comment,label
kya bakwaas likhta hai tu band kar !!,severe
arre stop karo ye faltu posts,warning
arey tu thoda sudhar yaar,warning
this helped me a lot thanks,safe
hey shaam karo,safe
good job yaar shandar!,safe
kya bakwaas likhta hai tu band kar,severe
arre chalo theek hai par agli baar dhyaan rakho,warning
tujhse badi bewakoofi kisi mein nahi abhi,severe
can you explain this please? kya kar rahe ho?,safe
arre ye baat bilkul galat hai soch lo thoda,warning
arre aise mat bolo ajeeb lagta hai,warning
arre aise mat bolo ajeeb lagta hai,warning
tera dimag kharab hai yaar hatao !!,severe
chalo theek hai par agli baar dhyaan rakho,warning
this helped me a lot thanks,safe
hello thanks for sharing bahut useful hai,safe
thanks for sharing bahut useful hai,safe
useful info saved it,safe
i agree with you on this point,safe
hi great work keep it up!,safe
ghatiya kaam kiya tumne,warning
itna bekaar kaam tumhe sharam nahi aati? !,severe
ye baat bilkul galat hai soch lo,warning
itna bekaar kaam tumhe sharam nahi aati? !!,severe
tu bilkul chutiya hai,severe
arre ye baat bilkul galat hai soch lo,warning
tera dimag kharab hai yaar,severe
kya bakwaas likhta hai tu band kar saala,severe
gandu aadmi hat pagle !!,severe
thanks for sharing bahut useful hai,safe
hello can you explain this please? kya kar rahe ho?,safe
bakwas band kar samajh nahi aata kya?,warning
tu thoda sudhar yaar,warning
ghatiya insaan ho tum,severe
please bhai thoda mature bano,warning
can you explain this please? kya kar rahe ho?,safe
arre bakwas band kar samajh nahi aata kya?,warning
arre please bhai thoda mature bano,warning
aise mat bolo ajeeb lagta hai,warning
can you explain this please? kya kar rahe ho?,safe
hi i agree with you on this point,safe
tujhse badi bewakoofi kisi mein nahi,severe
bas ab aur sunna nahi tum saale paagal ho !!,severe
bas ab aur sunna nahi tum saale paagal ho,severe
hello interesting point mujhe pasand aaya,safe
itna bekaar kaam tumhe sharam nahi aati?!,severe
hi useful info saved it sahi,safe
interesting point mujhe pasand aaya,safe
saala bakwas banda hat ja,severe
thanks for sharing bahut useful hai,safe
tu bilkul chutiya hai,severe
useful info saved it,safe
gandu aadmi hat pagle !!,severe
stop karo ye faltu posts,warning
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
hi useful info saved it,safe
great work keep it up!,safe
can you explain this please? kya kar rahe ho?,safe
tera dimag kharab hai yaar !,severe
arre chalo theek hai par agli baar dhyaan rakho,warning
arey ghatiya kaam kiya tumne,warning
tera dimag kharab hai yaar saala,severe
tumhara koi ilaaj nahi bas ruk ja,severe
can you explain this please? kya kar rahe ho?,safe
ghatiya insaan ho tum,severe
saala bakwas banda hat ja !,severe
this helped me a lot thanks thanks,safe
kya bakwaas likhta hai tu band kar,severe
chalo theek hai par agli baar dhyaan rakho,warning
ye baat bilkul galat hai soch lo,warning
hey thanks for sharing bahut useful hai nice,safe
tujhse badi bewakoofi kisi mein nahi,severe
chalo theek hai par agli baar dhyaan rakho,warning
bas ab aur sunna nahi tum saale paagal ho !!,severe
stop karo ye faltu posts,warning
arey jyada bakwaas mat kar yaar,warning
i agree with you on this point,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
stop karo ye faltu posts,warning
ghatiya kaam kiya tumne,warning
hey hey shaam karo thx,safe
good job yaar shandar!,safe
great work keep it up!,safe
ghatiya insaan ho tum,severe
hello can you explain this please? kya kar rahe ho?,safe
useful info saved it,safe
i agree with you on this point,safe
ghatiya kaam kiya tumne,warning
bakwas band kar samajh nahi aata kya?,warning
gandu aadmi hat pagle,severe
aise mat bolo ajeeb lagta hai,warning
jyada bakwaas mat kar yaar,warning
hello great work keep it up!,safe
hi this helped me a lot thanks,safe
hey shaam karo,safe
ye baat bilkul galat hai soch lo,warning
good job yaar shandar!,safe
hello good job yaar shandar!,safe
hi interesting point mujhe pasand aaya,safe
ye baat bilkul galat hai soch lo,warning
tujhse badi bewakoofi kisi mein nahi !!,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
arre aise mat bolo ajeeb lagta hai,warning
hello hey shaam karo,safe
ghatiya insaan ho tum,severe
hello useful info saved it,safe
good job yaar shandar!,safe
can you explain this please? kya kar rahe ho?,safe
gandu aadmi hat pagle saala,severe
tumhara koi ilaaj nahi bas ruk ja,severe
interesting point mujhe pasand aaya,safe
bakwas band kar samajh nahi aata kya?,warning
bas ab aur sunna nahi tum saale paagal ho,severe
arre ghatiya kaam kiya tumne,warning
stop karo ye faltu posts,warning
hi this helped me a lot thanks,safe
bakwas band kar samajh nahi aata kya?,warning
arre please bhai thoda mature bano,warning
can you explain this please? kya kar rahe ho?,safe
arey ye baat bilkul galat hai soch lo,warning
bas ab aur sunna nahi tum saale paagal ho hatao,severe
hi this helped me a lot thanks,safe
jyada bakwaas mat kar yaar abhi,warning
tumse expect nahi tha thoda behtar karo,warning
tera dimag kharab hai yaar !,severe
interesting point mujhe pasand aaya,safe
tu thoda sudhar yaar,warning
tu thoda sudhar yaar,warning
tujhse badi bewakoofi kisi mein nahi !,severe
hi can you explain this please? kya kar rahe ho?,safe
tu bilkul chutiya hai bhag,severe
tu bilkul chutiya hai,severe
this helped me a lot thanks,safe
arey please bhai thoda mature bano,warning
saala bakwas banda hat ja,severe
ye baat bilkul galat hai soch lo,warning
gandu aadmi hat pagle,severe
tumse expect nahi tha thoda behtar karo,warning
bakwas band kar samajh nahi aata kya?,warning
arre chalo theek hai par agli baar dhyaan rakho,warning
thanks for sharing bahut useful hai,safe
thanks for sharing bahut useful hai,safe
great work keep it up!,safe
ye baat bilkul galat hai soch lo,warning
ghatiya kaam kiya tumne please,warning
hello great work keep it up!,safe
hey shaam karo,safe
gandu aadmi hat pagle,severe
saala bakwas banda hat ja bhag!!,severe
i agree with you on this point,safe
tu bilkul chutiya hai,severe
stop karo ye faltu posts,warning
tu thoda sudhar yaar,warning
kya bakwaas likhta hai tu band kar,severe
hello this helped me a lot thanks,safe
bas ab aur sunna nahi tum saale paagal ho !!,severe
arey ye baat bilkul galat hai soch lo,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
tu bilkul chutiya hai !,severe
itna bekaar kaam tumhe sharam nahi aati?!,severe
tumhara koi ilaaj nahi bas ruk ja !!,severe
tumse expect nahi tha thoda behtar karo please,warning
bakwas band kar samajh nahi aata kya?,warning
arre tu thoda sudhar yaar,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
gandu aadmi hat pagle,severe
bas ab aur sunna nahi tum saale paagal ho,severe
arre tu thoda sudhar yaar,warning
chalo theek hai par agli baar dhyaan rakho,warning
jyada bakwaas mat kar yaar,warning
bas ab aur sunna nahi tum saale paagal ho !!,severe
itna bekaar kaam tumhe sharam nahi aati? saala,severe
arre bakwas band kar samajh nahi aata kya?,warning
arey ye baat bilkul galat hai soch lo abhi,warning
please bhai thoda mature bano,warning
ghatiya insaan ho tum,severe
hello useful info saved it,safe
arey ye baat bilkul galat hai soch lo,warning
arey aise mat bolo ajeeb lagta hai,warning
bakwas band kar samajh nahi aata kya?,warning
good job yaar shandar!,safe
bas ab aur sunna nahi tum saale paagal ho,severe
hi this helped me a lot thanks,safe
bas ab aur sunna nahi tum saale paagal ho !!,severe
i agree with you on this point,safe
arey tumse expect nahi tha thoda behtar karo,warning
great work keep it up!,safe
arey ye baat bilkul galat hai soch lo,warning
gandu aadmi hat pagle,severe
bas ab aur sunna nahi tum saale paagal ho,severe
hello this helped me a lot thanks,safe
arre jyada bakwaas mat kar yaar abhi,warning
bas ab aur sunna nahi tum saale paagal ho,severe
can you explain this please? kya kar rahe ho?,safe
tu thoda sudhar yaar,warning
bas ab aur sunna nahi tum saale paagal ho !!,severe
arey chalo theek hai par agli baar dhyaan rakho,warning
arey stop karo ye faltu posts,warning
jyada bakwaas mat kar yaar,warning
please bhai thoda mature bano,warning
arey bakwas band kar samajh nahi aata kya?,warning
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
interesting point mujhe pasand aaya,safe
good job yaar shandar!,safe
great work keep it up!,safe
interesting point mujhe pasand aaya,safe
hi interesting point mujhe pasand aaya,safe
hey shaam karo,safe
kya bakwaas likhta hai tu band kar,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
hello i agree with you on this point,safe
great work keep it up!,safe
arey tumse expect nahi tha thoda behtar karo,warning
hello thanks for sharing bahut useful hai,safe
jyada bakwaas mat kar yaar,warning
i agree with you on this point,safe
ghatiya insaan ho tum,severe
tumhara koi ilaaj nahi bas ruk ja,severe
bas ab aur sunna nahi tum saale paagal ho,severe
tumhara koi ilaaj nahi bas ruk ja bhag !!,severe
bas ab aur sunna nahi tum saale paagal ho,severe
good job yaar shandar!,safe
tumhara koi ilaaj nahi bas ruk ja !!,severe
great work keep it up!,safe
itna bekaar kaam tumhe sharam nahi aati? abhi,severe
tumse expect nahi tha thoda behtar karo,warning
tera dimag kharab hai yaar bhag,severe
ghatiya insaan ho tum !!,severe
tujhse badi bewakoofi kisi mein nahi,severe
ye baat bilkul galat hai soch lo,warning
kya bakwaas likhta hai tu band kar !!,severe
saala bakwas banda hat ja hatao !!,severe
ghatiya kaam kiya tumne,warning
gandu aadmi hat pagle,severe
arey ghatiya kaam kiya tumne,warning
aise mat bolo ajeeb lagta hai,warning
ghatiya kaam kiya tumne,warning
tu thoda sudhar yaar,warning
gandu aadmi hat pagle !!,severe
tumhara koi ilaaj nahi bas ruk ja,severe
tu thoda sudhar yaar,warning
stop karo ye faltu posts,warning
great work keep it up!,safe
tumse expect nahi tha thoda behtar karo,warning
please bhai thoda mature bano,warning
good job yaar shandar!,safe
saala bakwas banda hat ja,severe
tujhse badi bewakoofi kisi mein nahi !,severe
tu thoda sudhar yaar,warning
ghatiya kaam kiya tumne,warning
ghatiya kaam kiya tumne,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
hello useful info saved it,safe
hi i agree with you on this point,safe
can you explain this please? kya kar rahe ho?,safe
stop karo ye faltu posts,warning
jyada bakwaas mat kar yaar,warning
jyada bakwaas mat kar yaar,warning
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
hello i agree with you on this point,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
kya bakwaas likhta hai tu band kar abhi,severe
arey tu thoda sudhar yaar,warning
bas ab aur sunna nahi tum saale paagal ho,severe
hello thanks for sharing bahut useful hai,safe
bas ab aur sunna nahi tum saale paagal ho !,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
arre ghatiya kaam kiya tumne,warning
interesting point mujhe pasand aaya,safe
tu bilkul chutiya hai,severe
hello interesting point mujhe pasand aaya,safe
bas ab aur sunna nahi tum saale paagal ho abhi!!,severe
saala bakwas banda hat ja bhag,severe
good job yaar shandar!,safe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
hello interesting point mujhe pasand aaya,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
stop karo ye faltu posts,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
tu bilkul chutiya hai,severe
useful info saved it,safe
useful info saved it,safe
ghatiya insaan ho tum,severe
bas ab aur sunna nahi tum saale paagal ho !!,severe
hello interesting point mujhe pasand aaya,safe
thanks for sharing bahut useful hai,safe
ghatiya kaam kiya tumne bas,warning
arey chalo theek hai par agli baar dhyaan rakho,warning
stop karo ye faltu posts,warning
hello good job yaar shandar!,safe
arey bakwas band kar samajh nahi aata kya?,warning
arey aise mat bolo ajeeb lagta hai,warning
hello can you explain this please? kya kar rahe ho?,safe
hi good job yaar shandar! nice,safe
hello hey shaam karo,safe
gandu aadmi hat pagle,severe
bas ab aur sunna nahi tum saale paagal ho,severe
ghatiya kaam kiya tumne,warning
tumse expect nahi tha thoda behtar karo,warning
hello hey shaam karo,safe
ye baat bilkul galat hai soch lo,warning
hi hey shaam karo,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
hello hey shaam karo,safe
tera dimag kharab hai yaar !!,severe
tu bilkul chutiya hai,severe
arey ye baat bilkul galat hai soch lo abhi,warning
hi can you explain this please? kya kar rahe ho?,safe
itna bekaar kaam tumhe sharam nahi aati?!,severe
interesting point mujhe pasand aaya,safe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
bas ab aur sunna nahi tum saale paagal ho,severe
hi hey shaam karo,safe
bas ab aur sunna nahi tum saale paagal ho,severe
tera dimag kharab hai yaar saala,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
bas ab aur sunna nahi tum saale paagal ho saala!!,severe
kya bakwaas likhta hai tu band kar,severe
hey thanks for sharing bahut useful hai,safe
tujhse badi bewakoofi kisi mein nahi,severe
arey aise mat bolo ajeeb lagta hai,warning
bas ab aur sunna nahi tum saale paagal ho,severe
arey tumse expect nahi tha thoda behtar karo,warning
tu bilkul chutiya hai abhi,severe
please bhai thoda mature bano,warning
thanks for sharing bahut useful hai,safe
thanks for sharing bahut useful hai,safe
gandu aadmi hat pagle,severe
jyada bakwaas mat kar yaar,warning
gandu aadmi hat pagle,severe
hi great work keep it up!,safe
i agree with you on this point,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
saala bakwas banda hat ja,severe
ghatiya kaam kiya tumne,warning
tumse expect nahi tha thoda behtar karo,warning
tu bilkul chutiya hai !!,severe
hey shaam karo,safe
ye baat bilkul galat hai soch lo,warning
thanks for sharing bahut useful hai,safe
tera dimag kharab hai yaar saala !,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
tera dimag kharab hai yaar,severe
arre please bhai thoda mature bano,warning
saala bakwas banda hat ja,severe
ghatiya insaan ho tum,severe
arey ghatiya kaam kiya tumne,warning
hi thanks for sharing bahut useful hai,safe
arey please bhai thoda mature bano,warning
chalo theek hai par agli baar dhyaan rakho bas,warning
ye baat bilkul galat hai soch lo,warning
ghatiya kaam kiya tumne,warning
thanks for sharing bahut useful hai,safe
hi useful info saved it,safe
arre tumse expect nahi tha thoda behtar karo,warning
thanks for sharing bahut useful hai,safe
kya bakwaas likhta hai tu band kar !!,severe
gandu aadmi hat pagle !,severe
bas ab aur sunna nahi tum saale paagal ho,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
good job yaar shandar!,safe
this helped me a lot thanks,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
arre please bhai thoda mature bano,warning
hello great work keep it up!,safe
great work keep it up!,safe
arre jyada bakwaas mat kar yaar,warning
bakwas band kar samajh nahi aata kya?,warning
ghatiya insaan ho tum !!,severe
tujhse badi bewakoofi kisi mein nahi !,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
arre aise mat bolo ajeeb lagta hai,warning
bakwas band kar samajh nahi aata kya?,warning
hello interesting point mujhe pasand aaya,safe
jyada bakwaas mat kar yaar,warning
useful info saved it,safe
please bhai thoda mature bano,warning
tu thoda sudhar yaar,warning
hi useful info saved it,safe
hello interesting point mujhe pasand aaya,safe
good job yaar shandar!,safe
arey jyada bakwaas mat kar yaar,warning
useful info saved it,safe
thanks for sharing bahut useful hai,safe
i agree with you on this point,safe
bas ab aur sunna nahi tum saale paagal ho !,severe
arre please bhai thoda mature bano please,warning
great work keep it up!,safe
arre ye baat bilkul galat hai soch lo,warning
arey stop karo ye faltu posts,warning
saala bakwas banda hat ja,severe
ghatiya insaan ho tum bhag,severe
hey shaam karo,safe
tu bilkul chutiya hai,severe
chalo theek hai par agli baar dhyaan rakho,warning
great work keep it up!,safe
ghatiya insaan ho tum !,severe
ghatiya kaam kiya tumne,warning
arre tu thoda sudhar yaar,warning
useful info saved it,safe
ghatiya kaam kiya tumne please,warning
tu thoda sudhar yaar please,warning
chalo theek hai par agli baar dhyaan rakho,warning
arey bakwas band kar samajh nahi aata kya?,warning
hello this helped me a lot thanks,safe
