comment,label
tu bilkul chutiya hai,severe
stop karo ye faltu posts,warning
useful info saved it,safe
arey chalo theek hai par agli baar dhyaan rakho,warning
jyada bakwaas mat kar yaar,warning
hey shaam karo,safe
bakwas band kar samajh nahi aata kya?,warning
arey stop karo ye faltu posts,warning
ghatiya insaan ho tum,severe
tujhse badi bewakoofi kisi mein nahi !,severe
arre bakwas band kar samajh nahi aata kya?,warning
can you explain this please? kya kar rahe ho?,safe
tujhse badi bewakoofi kisi mein nahi,severe
aise mat bolo ajeeb lagta hai,warning
great work keep it up!,safe
bas ab aur sunna nahi tum saale paagal ho !,severe
arey aise mat bolo ajeeb lagta hai,warning
hi good job yaar shandar!,safe
jyada bakwaas mat kar yaar abhi,warning
bakwas band kar samajh nahi aata kya?,warning
tera dimag kharab hai yaar,severe
arey please bhai thoda mature bano,warning
tu thoda sudhar yaar,warning
thanks for sharing bahut useful hai,safe
hey shaam karo,safe
arre ghatiya kaam kiya tumne,warning
hello can you explain this please? kya kar rahe ho?,safe
tera dimag kharab hai yaar,severe
hello hey shaam karo,safe
aise mat bolo ajeeb lagta hai,warning
kya bakwaas likhta hai tu band kar,severe
ghatiya insaan ho tum,severe
arey stop karo ye faltu posts,warning
ye baat bilkul galat hai soch lo,warning
kya bakwaas likhta hai tu band kar bhag,severe
this helped me a lot thanks,safe
interesting point mujhe pasand aaya,safe
tumhara koi ilaaj nahi bas ruk ja !,severe
arre please bhai thoda mature bano,warning
bas ab aur sunna nahi tum saale paagal ho,severe
aise mat bolo ajeeb lagta hai please,warning
jyada bakwaas mat kar yaar,warning
i agree with you on this point,safe
hey shaam karo,safe
bas ab aur sunna nahi tum saale paagal ho,severe
tujhse badi bewakoofi kisi mein nahi !,severe
useful info saved it,safe
arey bakwas band kar samajh nahi aata kya?,warning
interesting point mujhe pasand aaya,safe
tu bilkul chutiya hai abhi!!,severe
hi good job yaar shandar!,safe
gandu aadmi hat pagle !!,severe
bakwas band kar samajh nahi aata kya?,warning
tumhara koi ilaaj nahi bas ruk ja hatao !!,severe
hello good job yaar shandar!,safe
hello great work keep it up!,safe
interesting point mujhe pasand aaya,safe
hello interesting point mujhe pasand aaya,safe
thanks for sharing bahut useful hai,safe
arey ghatiya kaam kiya tumne,warning
this helped me a lot thanks,safe
kya bakwaas likhta hai tu band kar saala !,severe
bas ab aur sunna nahi tum saale paagal ho,severe
tumse expect nahi tha thoda behtar karo,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
gandu aadmi hat pagle !!,severe
chalo theek hai par agli baar dhyaan rakho,warning
please bhai thoda mature bano,warning
interesting point mujhe pasand aaya,safe
thanks for sharing bahut useful hai,safe
good job yaar shandar!,safe
aise mat bolo ajeeb lagta hai please,warning
chalo theek hai par agli baar dhyaan rakho abhi,warning
aise mat bolo ajeeb lagta hai,warning
please bhai thoda mature bano,warning
can you explain this please? kya kar rahe ho?,safe
gandu aadmi hat pagle !!,severe
aise mat bolo ajeeb lagta hai abhi,warning
thanks for sharing bahut useful hai,safe
hi this helped me a lot thanks,safe
arre stop karo ye faltu posts,warning
can you explain this please? kya kar rahe ho?,safe
bakwas band kar samajh nahi aata kya?,warning
ghatiya insaan ho tum !!,severe
ye baat bilkul galat hai soch lo,warning
tumhara koi ilaaj nahi bas ruk ja !,severe
i agree with you on this point,safe
hello great work keep it up!,safe
ghatiya kaam kiya tumne,warning
arey tumse expect nahi tha thoda behtar karo,warning
tu thoda sudhar yaar,warning
great work keep it up!,safe
interesting point mujhe pasand aaya,safe
hi can you explain this please? kya kar rahe ho?,safe
i agree with you on this point,safe
aise mat bolo ajeeb lagta hai,warning
saala bakwas banda hat ja saala,severe
tera dimag kharab hai yaar abhi,severe
jyada bakwaas mat kar yaar,warning
chalo theek hai par agli baar dhyaan rakho,warning
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
itna bekaar kaam tumhe sharam nahi aati? saala,severe
arre bakwas band kar samajh nahi aata kya?,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
gandu aadmi hat pagle,severe
arre tu thoda sudhar yaar thoda,warning
arre tu thoda sudhar yaar,warning
arey bakwas band kar samajh nahi aata kya?,warning
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
hello great work keep it up! mast,safe
aise mat bolo ajeeb lagta hai,warning
arey stop karo ye faltu posts,warning
gandu aadmi hat pagle !,severe
bas ab aur sunna nahi tum saale paagal ho,severe
tujhse badi bewakoofi kisi mein nahi,severe
ghatiya insaan ho tum saala,severe
saala bakwas banda hat ja !!,severe
aise mat bolo ajeeb lagta hai,warning
great work keep it up!,safe
bas ab aur sunna nahi tum saale paagal ho,severe
hi i agree with you on this point,safe
arre ghatiya kaam kiya tumne,warning
chalo theek hai par agli baar dhyaan rakho,warning
tera dimag kharab hai yaar hatao,severe
this helped me a lot thanks,safe
hi this helped me a lot thanks,safe
kya bakwaas likhta hai tu band kar,severe
saala bakwas banda hat ja,severe
ghatiya insaan ho tum !!,severe
hi useful info saved it,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
tumhara koi ilaaj nahi bas ruk ja !,severe
ye baat bilkul galat hai soch lo,warning
tu thoda sudhar yaar,warning
hello thanks for sharing bahut useful hai,safe
ghatiya insaan ho tum !,severe
good job yaar shandar!,safe
i agree with you on this point,safe
interesting point mujhe pasand aaya,safe
tumse expect nahi tha thoda behtar karo thoda,warning
hi thanks for sharing bahut useful hai mast,safe
hi useful info saved it,safe
saala bakwas banda hat ja,severe
tu bilkul chutiya hai,severe
tumse expect nahi tha thoda behtar karo,warning
please bhai thoda mature bano,warning
good job yaar shandar!,safe
itna bekaar kaam tumhe sharam nahi aati?!,severe
gandu aadmi hat pagle hatao,severe
bakwas band kar samajh nahi aata kya?,warning
gandu aadmi hat pagle,severe
arre stop karo ye faltu posts,warning
saala bakwas banda hat ja !!,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
tu bilkul chutiya hai saala!!,severe
thanks for sharing bahut useful hai thx,safe
kya bakwaas likhta hai tu band kar,severe
tujhse badi bewakoofi kisi mein nahi !,severe
ghatiya insaan ho tum,severe
hi interesting point mujhe pasand aaya,safe
arey ye baat bilkul galat hai soch lo,warning
good job yaar shandar!,safe
thanks for sharing bahut useful hai,safe
bakwas band kar samajh nahi aata kya?,warning
good job yaar shandar!,safe
stop karo ye faltu posts,warning
hello this helped me a lot thanks,safe
hi i agree with you on this point,safe
hi i agree with you on this point,safe
ghatiya kaam kiya tumne,warning
hi useful info saved it,safe
arre aise mat bolo ajeeb lagta hai please,warning
thanks for sharing bahut useful hai,safe
kya bakwaas likhta hai tu band kar,severe
arre chalo theek hai par agli baar dhyaan rakho,warning
useful info saved it,safe
ghatiya insaan ho tum bhag !,severe
useful info saved it nice,safe
bas ab aur sunna nahi tum saale paagal ho !,severe
good job yaar shandar!,safe
hello useful info saved it,safe
tujhse badi bewakoofi kisi mein nahi,severe
hello thanks for sharing bahut useful hai,safe
bas ab aur sunna nahi tum saale paagal ho !!,severe
stop karo ye faltu posts,warning
bas ab aur sunna nahi tum saale paagal ho !,severe
tera dimag kharab hai yaar,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
i agree with you on this point,safe
hello this helped me a lot thanks sahi,safe
tujhse badi bewakoofi kisi mein nahi,severe
tera dimag kharab hai yaar,severe
tu bilkul chutiya hai hatao !!,severe
thanks for sharing bahut useful hai,safe
useful info saved it,safe
thanks for sharing bahut useful hai,safe
stop karo ye faltu posts,warning
interesting point mujhe pasand aaya nice,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
great work keep it up!,safe
hey shaam karo shandar,safe
arey chalo theek hai par agli baar dhyaan rakho,warning
i agree with you on this point,safe
kya bakwaas likhta hai tu band kar !!,severe
hello thanks for sharing bahut useful hai,safe
ye baat bilkul galat hai soch lo,warning
hello i agree with you on this point,safe
i agree with you on this point,safe
hello this helped me a lot thanks,safe
hello great work keep it up!,safe
tumse expect nahi tha thoda behtar karo,warning
kya bakwaas likhta hai tu band kar saala,severe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
chalo theek hai par agli baar dhyaan rakho,warning
arre tu thoda sudhar yaar,warning
please bhai thoda mature bano,warning
tujhse badi bewakoofi kisi mein nahi !!,severe
useful info saved it,safe
tujhse badi bewakoofi kisi mein nahi,severe
please bhai thoda mature bano,warning
please bhai thoda mature bano,warning
hi can you explain this please? kya kar rahe ho?,safe
hello useful info saved it,safe
tera dimag kharab hai yaar !!,severe
gandu aadmi hat pagle !!,severe
bakwas band kar samajh nahi aata kya?,warning
stop karo ye faltu posts,warning
hello good job yaar shandar!,safe
good job yaar shandar!,safe
hi useful info saved it,safe
please bhai thoda mature bano,warning
gandu aadmi hat pagle,severe
hey hey shaam karo,safe
tu thoda sudhar yaar,warning
ghatiya insaan ho tum !,severe
interesting point mujhe pasand aaya,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
ghatiya insaan ho tum,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
this helped me a lot thanks,safe
useful info saved it,safe
tumhara koi ilaaj nahi bas ruk ja,severe
good job yaar shandar!,safe
ye baat bilkul galat hai soch lo,warning
thanks for sharing bahut useful hai,safe
i agree with you on this point,safe
chalo theek hai par agli baar dhyaan rakho bas,warning
chalo theek hai par agli baar dhyaan rakho,warning
good job yaar shandar!,safe
tumhara koi ilaaj nahi bas ruk ja !,severe
ye baat bilkul galat hai soch lo,warning
arey ye baat bilkul galat hai soch lo,warning
this helped me a lot thanks,safe
hey interesting point mujhe pasand aaya sahi,safe
hi interesting point mujhe pasand aaya,safe
bakwas band kar samajh nahi aata kya?,warning
aise mat bolo ajeeb lagta hai bas,warning
arre tumse expect nahi tha thoda behtar karo,warning
ghatiya kaam kiya tumne,warning
stop karo ye faltu posts,warning
hi i agree with you on this point,safe
hi i agree with you on this point,safe
kya bakwaas likhta hai tu band kar saala !!,severe
tu bilkul chutiya hai,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
i agree with you on this point,safe
arre jyada bakwaas mat kar yaar,warning
saala bakwas banda hat ja,severe
arre ye baat bilkul galat hai soch lo bas,warning
tu bilkul chutiya hai !,severe
tera dimag kharab hai yaar,severe
useful info saved it,safe
kya bakwaas likhta hai tu band kar !,severe
jyada bakwaas mat kar yaar,warning
arre aise mat bolo ajeeb lagta hai,warning
arey tumse expect nahi tha thoda behtar karo,warning
arre tumse expect nahi tha thoda behtar karo thoda,warning
jyada bakwaas mat kar yaar,warning
hi can you explain this please? kya kar rahe ho?,safe
tumse expect nahi tha thoda behtar karo please,warning
interesting point mujhe pasand aaya,safe
tujhse badi bewakoofi kisi mein nahi !!,severe
tera dimag kharab hai yaar !!,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
saala bakwas banda hat ja bhag !,severe
ghatiya kaam kiya tumne,warning
gandu aadmi hat pagle !,severe
tera dimag kharab hai yaar !!,severe
kya bakwaas likhta hai tu band kar,severe
hello this helped me a lot thanks,safe
hello can you explain this please? kya kar rahe ho?,safe
hi i agree with you on this point,safe
great work keep it up!,safe
hey useful info saved it thanks,safe
this helped me a lot thanks thx,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
great work keep it up!,safe
tera dimag kharab hai yaar !,severe
hey shaam karo,safe
hi can you explain this please? kya kar rahe ho?,safe
saala bakwas banda hat ja saala!!,severe
please bhai thoda mature bano,warning
itna bekaar kaam tumhe sharam nahi aati? hatao !,severe
arey bakwas band kar samajh nahi aata kya?,warning
arre ghatiya kaam kiya tumne,warning
hello thanks for sharing bahut useful hai,safe
arey aise mat bolo ajeeb lagta hai abhi,warning
interesting point mujhe pasand aaya,safe
tujhse badi bewakoofi kisi mein nahi,severe
jyada bakwaas mat kar yaar,warning
gandu aadmi hat pagle,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
tumhara koi ilaaj nahi bas ruk ja abhi,severe
tu bilkul chutiya hai,severe
arey ye baat bilkul galat hai soch lo,warning
arre please bhai thoda mature bano,warning
hi good job yaar shandar!,safe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
ye baat bilkul galat hai soch lo,warning
arre aise mat bolo ajeeb lagta hai bas,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
arre chalo theek hai par agli baar dhyaan rakho,warning
can you explain this please? kya kar rahe ho?,safe
chalo theek hai par agli baar dhyaan rakho,warning
tera dimag kharab hai yaar,severe
bas ab aur sunna nahi tum saale paagal ho,severe
kya bakwaas likhta hai tu band kar saala !,severe
ye baat bilkul galat hai soch lo,warning
hey shaam karo,safe
aise mat bolo ajeeb lagta hai bas,warning
tumhara koi ilaaj nahi bas ruk ja !,severe
hello interesting point mujhe pasand aaya,safe
arey aise mat bolo ajeeb lagta hai,warning
hello interesting point mujhe pasand aaya,safe
hi thanks for sharing bahut useful hai,safe
arre tumse expect nahi tha thoda behtar karo,warning
hello hey shaam karo,safe
arey aise mat bolo ajeeb lagta hai,warning
tumhara koi ilaaj nahi bas ruk ja,severe
hello hey shaam karo,safe
jyada bakwaas mat kar yaar,warning
arey jyada bakwaas mat kar yaar,warning
hi i agree with you on this point,safe
stop karo ye faltu posts please,warning
jyada bakwaas mat kar yaar,warning
good job yaar shandar!,safe
good job yaar shandar!,safe
tumhara koi ilaaj nahi bas ruk ja !,severe
jyada bakwaas mat kar yaar abhi,warning
tumhara koi ilaaj nahi bas ruk ja,severe
tu bilkul chutiya hai,severe
arey tumse expect nahi tha thoda behtar karo,warning
saala bakwas banda hat ja,severe
interesting point mujhe pasand aaya,safe
kya bakwaas likhta hai tu band kar abhi,severe
hello hey shaam karo,safe
tumhara koi ilaaj nahi bas ruk ja,severe
this helped me a lot thanks,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
tera dimag kharab hai yaar,severe
can you explain this please? kya kar rahe ho?,safe
arey bakwas band kar samajh nahi aata kya?,warning
jyada bakwaas mat kar yaar,warning
arey stop karo ye faltu posts,warning
interesting point mujhe pasand aaya,safe
tu thoda sudhar yaar,warning
please bhai thoda mature bano,warning
arre please bhai thoda mature bano,warning
this helped me a lot thanks,safe
hi useful info saved it,safe
arey stop karo ye faltu posts,warning
hey good job yaar shandar! thx,safe
this helped me a lot thanks,safe
i agree with you on this point,safe
arre ye baat bilkul galat hai soch lo,warning
hello great work keep it up!,safe
great work keep it up!,safe
tu bilkul chutiya hai abhi,severe
arey bakwas band kar samajh nahi aata kya?,warning
hi good job yaar shandar!,safe
hi this helped me a lot thanks,safe
kya bakwaas likhta hai tu band kar !!,severe
hi can you explain this please? kya kar rahe ho?,safe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
hi hey shaam karo,safe
tumhara koi ilaaj nahi bas ruk ja !!,severe
thanks for sharing bahut useful hai,safe
kya bakwaas likhta hai tu band kar,severe
tu bilkul chutiya hai,severe
arre bakwas band kar samajh nahi aata kya? abhi,warning
bakwas band kar samajh nahi aata kya?,warning
gandu aadmi hat pagle,severe
tera dimag kharab hai yaar saala !!,severe
this helped me a lot thanks,safe
ghatiya insaan ho tum !!,severe
saala bakwas banda hat ja,severe
this helped me a lot thanks,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
this helped me a lot thanks,safe
tumhara koi ilaaj nahi bas ruk ja,severe
great work keep it up!,safe
hey shaam karo,safe
